Prestation,Catégorie,Durée (min),Prix (€),Statut Planity,Forfait,Réservable,Notes
"Epilation à la cire - Demi-jambes","EPILATION A LA CIRE",20,16,"Active","Non","Oui",""
"Epilation à la cire - Cuisses","EPILATION A LA CIRE",20,16,"Active","Non","Oui",""
"Epilation à la cire - Jambes Entières","EPILATION A LA CIRE",40,23,"Active","Non","Oui",""
"Epilation à la cire - Maillot Simple","EPILATION A LA CIRE",15,11,"Active","Non","Oui",""
"Epilation à la cire - Maillot Brésilien","EPILATION A LA CIRE",20,18,"Active","Non","Oui",""
"Epilation à la cire - Semi intégral","EPILATION A LA CIRE",30,25,"Active","Non","Oui",""
"Epilation à la cire - Maillot Intégral","EPILATION A LA CIRE",30,28,"Active","Non","Oui",""
"Epilation à la cire - Dos entier","EPILATION A LA CIRE",20,25,"Active","Non","Oui",""
"Soin Visage Coup d'éclat - Génésis","SOINS VISAGE / CORPS",40,100,"Active","Non","Oui",""
"Microneedling RF – Soin Anti-Relâchement Visage","SOINS VISAGE / CORPS",60,250,"Active","Non","Oui",""
"TruFlex Remodelage Ciblé","SOINS VISAGE / CORPS",45,99,"Active","Non","Oui",""
"Analyse peau","SOINS VISAGE / CORPS",15,20,"Active","Non","Oui",""
"Peeling","SOINS VISAGE / CORPS",20,100,"Active","Non","Oui",""
"Cure Peeling 3 séances","SOINS VISAGE / CORPS",20,210,"Active","Oui","Oui",""
"Épilation électrique 10 minutes","EPILATION ELECTRIQUE",15,30,"Active","Non","Oui",""
"Épilation électrique 15 minutes","EPILATION ELECTRIQUE",20,45,"Active","Non","Oui",""
"Épilation électrique 20 minutes","EPILATION ELECTRIQUE",25,60,"Active","Non","Oui",""
"Épilation électrique 30 minutes","EPILATION ELECTRIQUE",35,90,"Active","Non","Oui",""
"Épilation électrique 45 minutes","EPILATION ELECTRIQUE",50,135,"Active","Non","Oui",""
"Épilation électrique 60 minutes","EPILATION ELECTRIQUE",65,180,"Active","Non","Oui",""
"LED VISAGE - Éclat de peau","TRAITEMENT LED",10,20,"Active","Oui","Oui",""
"LED VISAGE - Peau grasse","TRAITEMENT LED",15,30,"Active","Oui","Oui",""
"LED VISAGE - Peau à imperfection","TRAITEMENT LED",16,32,"Active","Oui","Oui",""
"LED VISAGE - Peau sèche","TRAITEMENT LED",13,24,"Active","Oui","Oui",""
"LED VISAGE - Peau irritée","TRAITEMENT LED",13,20,"Active","Oui","Oui",""
"LED VISAGE - Anti-Rides","TRAITEMENT LED",13,24,"Active","Oui","Oui",""
"LED VISAGE - Cicatrices","TRAITEMENT LED",13,28,"Active","Oui","Oui",""
"LED VISAGE - Suites inflammatoires","TRAITEMENT LED",18,34,"Active","Oui","Oui",""
"LED VISAGE - Stimulation barbe","TRAITEMENT LED",17,32,"Active","Oui","Oui",""
"LED VISAGE - Stimulation d'actifs","TRAITEMENT LED",17,34,"Active","Oui","Oui",""
"LED VISAGE - Post Radio fréquence","TRAITEMENT LED",12,20,"Active","Oui","Oui",""
"LED VISAGE - Peau endommagée superficielle","TRAITEMENT LED",12,22,"Active","Oui","Oui",""
"LED VISAGE - Peau endommagée Intense","TRAITEMENT LED",20,40,"Active","Oui","Oui",""
"LED VISAGE - Post chirurgie","TRAITEMENT LED",17,34,"Active","Oui","Oui",""
"LED VISAGE - Tâches pigmentaires","TRAITEMENT LED",20,40,"Active","Oui","Oui",""
"LED VISAGE - Post micro-needling","TRAITEMENT LED",17,34,"Active","Oui","Oui",""
"LED VISAGE - Raffermissement cutané","TRAITEMENT LED",15,30,"Active","Oui","Oui",""
"LED CHEVEUX - Antichute","TRAITEMENT LED",17,34,"Active","Oui","Oui",""
"LED CHEVEUX - Cheveux fins et cassants","TRAITEMENT LED",22,42,"Active","Oui","Oui",""
"LED CHEVEUX - Cheveux gras","TRAITEMENT LED",14,28,"Active","Oui","Oui",""
"LED CHEVEUX - Stimulation d'actifs","TRAITEMENT LED",17,34,"Active","Oui","Oui",""
"LED CORPS - Vergetures Rouges Récentes","TRAITEMENT LED",12,24,"Active","Oui","Oui",""
"LED CORPS - Vergetures Rouges Anciennes","TRAITEMENT LED",13,26,"Masquée","Non","Oui",""
"LED CORPS - Vergetures Blanches / nacrées","TRAITEMENT LED",20,40,"Masquée","Non","Oui",""
"LED CORPS - Cellulite","TRAITEMENT LED",22,44,"Masquée","Non","Oui",""
"LED CORPS - Cicatrices Récentes","TRAITEMENT LED",14,28,"Masquée","Non","Oui",""
"LED CORPS - Cicatrices Anciennes","TRAITEMENT LED",15,30,"Masquée","Non","Oui",""
"LED CORPS - Post Peeling","TRAITEMENT LED",12,24,"Masquée","Non","Oui",""
"LED CORPS - Suites inflammatoires","TRAITEMENT LED",22,44,"Masquée","Non","Oui",""
"LED CORPS - Stimulation d'actifs","TRAITEMENT LED",22,44,"Masquée","Non","Oui",""
"LED CORPS - Post Cryolipolyse","TRAITEMENT LED",23,46,"Masquée","Non","Oui",""
"LED CORPS - Post Laser","TRAITEMENT LED",22,44,"Masquée","Non","Oui",""
"LED CORPS - Post-radiofréquence (Fractionnée / Non fractionnée)","TRAITEMENT LED",15,30,"Masquée","Non","Oui",""
"LED CORPS - Peau endommagée Superficielle","TRAITEMENT LED",13,26,"Masquée","Non","Oui",""
"LED CORPS - Peau endommagée Intense","TRAITEMENT LED",20,40,"Masquée","Non","Oui",""
"LED CORPS - Post chirurgie","TRAITEMENT LED",22,44,"Masquée","Non","Oui",""
"LED CORPS - 22min","TRAITEMENT LED",22,44,"Masquée","Non","Oui","Nom incomplet sur capture"
"LED CORPS - Relaxation / Bien-être","TRAITEMENT LED",15,30,"Masquée","Non","Oui",""
"Détatouage petite zone","DETATOUAGE",10,0,"Non réservable","Non","Non","Prix non indiqué"
"Détatouage moyenne zone","DETATOUAGE",20,0,"Non réservable","Non","Non","Prix non indiqué"
"Détatouage grande zone","DETATOUAGE",30,0,"Non réservable","Non","Non","Prix non indiqué"
"Cryolipolyse 2h","PRESTATIONS MASQUEES",120,0,"Masquée","Non","Oui","Prix non indiqué"
"Drainage lymphatique","PRESTATIONS MASQUEES",30,60,"Masquée","Non","Oui",""
"Dépose 5min","PRESTATIONS MASQUEES",5,0,"Masquée","Non","Oui","Prix non indiqué"
"Dépose 10min","PRESTATIONS MASQUEES",10,0,"Masquée","Non","Oui","Prix non indiqué"
